# db-first

Modellizzare la struttura di una tabella per memorizzare tutti i dati riguardanti delle auto usate messe in vendita da un concessionario


Nome colonna		Tipo		Attributi		Indici

id			int		AUTO_INCREMENT		primary key
numero_telaio		varchar(17)	unique, not null
marca			varchar(30)	not null
modello			verchar(50)	not null
anno_produzione		year		not null
anno_immatricolazione	year		not null
chilometri_percorsi	int		not null
ultima_revisione	year		not null
esito_revisione		text		null
ultimo_tagliando	year		not null
storico_tagliandi	text		null
precedente_utilizzo	varchar(50)	not null
elenco_optional		text		null
stato_veicolo		varchar(255)	not null
